
マンション　階建て : {
    "42階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95117147/bukkengaiyo/
    "3階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95037284/bukkengaiyo/
    "25階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94953042/bukkengaiyo/
    "8階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95067267/bukkengaiyo/
    "11階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95107892/bukkengaiyo/
    "15階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95106699/bukkengaiyo/
    "27階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94343321/bukkengaiyo/
    "23階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95085404/bukkengaiyo/
    "12階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95106586/bukkengaiyo/
    "6階地下4階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95106685/bukkengaiyo/
    "55階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94688446/bukkengaiyo/
    "1階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94577337/bukkengaiyo/
    "25階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_92025448/bukkengaiyo/
    "7階地下7階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94986830/bukkengaiyo/
    "6階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95106792/bukkengaiyo/
    "4階　全戸メゾネット" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92067158/bukkengaiyo/
    "10階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_93635935/bukkengaiyo/
    "27階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_93889572/bukkengaiyo/
    "32階地下2階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95112163/bukkengaiyo/
    "5階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95096230/bukkengaiyo/
    "28階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_95059144/bukkengaiyo/
    "4階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94573082/bukkengaiyo/
    "11階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94889980/bukkengaiyo/
    "12階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95057391/bukkengaiyo/
    "2階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94524409/bukkengaiyo/
    "8階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95024912/bukkengaiyo/
    "41階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_93765620/bukkengaiyo/
    "5階　地下1階" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94639865/bukkengaiyo/
    "3階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95106613/bukkengaiyo/
    "5階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95093281/bukkengaiyo/
    "5階・壁式構造" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92531324/bukkengaiyo/
    "26階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94872549/bukkengaiyo/
    "5階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94863526/bukkengaiyo/
    "29階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94985850/bukkengaiyo/
    "9階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94494756/bukkengaiyo/
    "11階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95098688/bukkengaiyo/
    "9階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95106593/bukkengaiyo/
    "14階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94739092/bukkengaiyo/
    "6階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_91524724/bukkengaiyo/
    "24階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94710231/bukkengaiyo/
    "14階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94922875/bukkengaiyo/
    "3階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94853595/bukkengaiyo/
    "55階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95117355/bukkengaiyo/
    "7階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94840298/bukkengaiyo/
    "27階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94507881/bukkengaiyo/
    "14階建一部コンクリートブロック" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94714047/bukkengaiyo/
    "25階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93640152/bukkengaiyo/
    "26階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95033103/bukkengaiyo/
    "4階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94322480/bukkengaiyo/
    "4階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95024975/bukkengaiyo/
    "2階地下3階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95026390/bukkengaiyo/
    "32階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_92776791/bukkengaiyo/
    "60階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94654201/bukkengaiyo/
    "23階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95115197/bukkengaiyo/
    "12階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94919190/bukkengaiyo/
    "13階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94867698/bukkengaiyo/
    "15階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_92586729/bukkengaiyo/
    "5階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94491902/bukkengaiyo/
    "26階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94554546/bukkengaiyo/
    "60階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94711398/bukkengaiyo/
    "60階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94742445/bukkengaiyo/
    "38階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94813513/bukkengaiyo/
    "10階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95047795/bukkengaiyo/
    "13階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95106494/bukkengaiyo/
    "12階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94727651/bukkengaiyo/
    "11階地下4階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94878213/bukkengaiyo/
    "9階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_93951300/bukkengaiyo/
    "11階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94993312/bukkengaiyo/
    "9階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94426616/bukkengaiyo/
    "7階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94812906/bukkengaiyo/
    "31階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94196361/bukkengaiyo/
    "11階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94410038/bukkengaiyo/
    "6階地下8階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94740262/bukkengaiyo/
    "7階地下5階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95074056/bukkengaiyo/
    "26階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94853860/bukkengaiyo/
    "14階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93186188/bukkengaiyo/
    "6階地下4階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94632735/bukkengaiyo/
    "7階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95106693/bukkengaiyo/
    "4階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94695978/bukkengaiyo/
    "19階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94898924/bukkengaiyo/
    "5階建、鉄骨1階建" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_90893004/bukkengaiyo/
    "8階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94116319/bukkengaiyo/
    "14階地下1階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94987040/bukkengaiyo/
    "15階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94744356/bukkengaiyo/
    "32階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95125096/bukkengaiyo/
    "19階建" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_93666258/bukkengaiyo/
    "2階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94191390/bukkengaiyo/
    "20階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94962411/bukkengaiyo/
    "4階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93633992/bukkengaiyo/
    "25階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94211546/bukkengaiyo/
    "25階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94240031/bukkengaiyo/
    "44階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94924716/bukkengaiyo/
    "14階地下4階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94983128/bukkengaiyo/
    "12階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94743031/bukkengaiyo/
    "13階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94987271/bukkengaiyo/
    "3階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94367489/bukkengaiyo/
    "5階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95106628/bukkengaiyo/
    "7階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_90883517/bukkengaiyo/
    "23階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_92794509/bukkengaiyo/
    "15階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94193222/bukkengaiyo/
    "13階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94217650/bukkengaiyo/
    "15階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95059842/bukkengaiyo/
    "29階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_92848522/bukkengaiyo/
    "60階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95040804/bukkengaiyo/
    "18階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94868882/bukkengaiyo/
    "28階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94448868/bukkengaiyo/
    "5階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94180407/bukkengaiyo/
    "5階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95000292/bukkengaiyo/
    "20階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95074654/bukkengaiyo/
    "11階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94391832/bukkengaiyo/
    "36階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94916506/bukkengaiyo/
    "10階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94727490/bukkengaiyo/
    "9階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94868641/bukkengaiyo/
    "14階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95075981/bukkengaiyo/
    "13階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95106683/bukkengaiyo/
    "31階地下3階建" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94867326/bukkengaiyo/
    "7階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94926965/bukkengaiyo/
    "7階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94487561/bukkengaiyo/
    "7階地下6階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94846790/bukkengaiyo/
    "42階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95096251/bukkengaiyo/
    "14階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94482411/bukkengaiyo/
    "8階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95106580/bukkengaiyo/
    "6階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95047709/bukkengaiyo/
