マンション　構造 : {
    "RC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94863526/bukkengaiyo/
    "SRC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94116319/bukkengaiyo/
}
マンション　階建て : {
    "10階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95083019/bukkengaiyo/
    "7階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94926400/bukkengaiyo/
    "14階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95075981/bukkengaiyo/
    "7階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94812906/bukkengaiyo/
    "12階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94743031/bukkengaiyo/
    "3階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94367489/bukkengaiyo/
    "8階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94729854/bukkengaiyo/
    "6階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95038317/bukkengaiyo/
    "5階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94863526/bukkengaiyo/
    "4階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94695978/bukkengaiyo/
    "9階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94494756/bukkengaiyo/
    "8階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94116319/bukkengaiyo/
    "14階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94922875/bukkengaiyo/
    "5階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95096230/bukkengaiyo/
}
一戸建て構造・工法 : {
    "木造2階建（軸組工法）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94819688/bukkengaiyo/
    "軽量鉄骨2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93789396/bukkengaiyo/
    "木・鉄筋コンクリート造スレート葺地下１階付2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92828095/bukkengaiyo/
    "木造2階地下1階建一部RC" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94990570/bukkengaiyo/
    "木造3階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94364368/bukkengaiyo/
    "木造2階建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94943658/bukkengaiyo/
    "木造　地上2階" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_88930872/bukkengaiyo/
    "-" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94704076/bukkengaiyo/
}
