修繕積立基金 : {
    "757100円～817400円（引渡時一括払）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94639865/bukkengaiyo/
    "５６万６４００円から８8万３２０００円（一括払い）" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94757092/bukkengaiyo/
    "393万1200円～475万8000円（一括払い）" : https://suumo.jp/ms/chuko/tokyo/sc_meguro/nc_92852745/bukkengaiyo/
    "78万4555円～104万8555円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92531324/bukkengaiyo/
    "558900円～642900円（引き渡し時一括）" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_88609508/bukkengaiyo/
    "377600円～471200円（引渡時一括）" : https://suumo.jp/ms/chuko/tokyo/sc_kita/nc_94296177/bukkengaiyo/
    "-" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94441315/bukkengaiyo/
    "1000000円（引渡し時一括）" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_90893004/bukkengaiyo/
    "467100円～639300円（引渡時一括）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92067158/bukkengaiyo/
}
間取り : {
    "9LDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_itabashi/nc_93177825/bukkengaiyo/
    "4LDK" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_93934373/bukkengaiyo/
    "4LDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94913882/bukkengaiyo/
    "3DK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_mitaka/nc_95005653/bukkengaiyo/
    "2LDK+S（納戸）～3LDK" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_90893004/bukkengaiyo/
    "2LDK+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95083218/bukkengaiyo/
    "6LDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94657632/bukkengaiyo/
    "2LDDKK+2S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_itabashi/nc_94807701/bukkengaiyo/
    "1LDK" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94948453/bukkengaiyo/
    "3LDDKK+2S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_itabashi/nc_94821008/bukkengaiyo/
    "4LLDDKK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_katsushika/nc_94307867/bukkengaiyo/
    "8LDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_shibuya/nc_94319898/bukkengaiyo/
    "8LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_shibuya/nc_92263240/bukkengaiyo/
    "10DDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_itabashi/nc_95024239/bukkengaiyo/
    "2LDK+2S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_93245760/bukkengaiyo/
    "7LLDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94605272/bukkengaiyo/
    "7DK+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_91973919/bukkengaiyo/
    "3LDK+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94977699/bukkengaiyo/
    "7LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_chuo/nc_93981940/bukkengaiyo/
    "9LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_95063377/bukkengaiyo/
    "8LDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_94467695/bukkengaiyo/
    "5LDDKK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_93836147/bukkengaiyo/
    "2LDK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_shibuya/nc_95118403/bukkengaiyo/
    "15LDDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94854824/bukkengaiyo/
    "2DK" : https://suumo.jp/chukoikkodate/tokyo/sc_chiyoda/nc_94351649/bukkengaiyo/
    "1LDK+2S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94414283/bukkengaiyo/
    "7LDKK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_adachi/nc_94946933/bukkengaiyo/
    "1K" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94476356/bukkengaiyo/
    "6DK" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95015410/bukkengaiyo/
    "1LDK～2LDK" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92531324/bukkengaiyo/
    "3DK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_adachi/nc_94565144/bukkengaiyo/
    "3LDK+2S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_93950785/bukkengaiyo/
    "1DDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_mitaka/nc_94458828/bukkengaiyo/
    "7LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_bunkyo/nc_94321522/bukkengaiyo/
    "3LDKK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_arakawa/nc_92056900/bukkengaiyo/
    "4LDDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94925426/bukkengaiyo/
    "2LDK～3LDK" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92067158/bukkengaiyo/
    "4LLDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_shibuya/nc_95065963/bukkengaiyo/
    "2K" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94740896/bukkengaiyo/
    "3LLDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_suginami/nc_94960125/bukkengaiyo/
    "2K+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93602333/bukkengaiyo/
