修繕積立基金 : {
    "-" : https://suumo.jp/ms/chuko/tokyo/sc_ome/nc_94815269/bukkengaiyo/
}
間取り : {
    "8LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_94001506/bukkengaiyo/
    "6LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_93226208/bukkengaiyo/
    "1LDK+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_ome/nc_94143377/bukkengaiyo/
    "3LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_93651589/bukkengaiyo/
    "5LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_94629793/bukkengaiyo/
    "4LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_93627742/bukkengaiyo/
    "2LDK+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_ome/nc_94163543/bukkengaiyo/
    "2DK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_93439115/bukkengaiyo/
    "1LDK" : https://suumo.jp/ms/chuko/tokyo/sc_ome/nc_94470906/bukkengaiyo/
    "2LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_93581764/bukkengaiyo/
    "5LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_94021078/bukkengaiyo/
    "4K" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_93774464/bukkengaiyo/
    "3LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_94755190/bukkengaiyo/
    "5LLDDKK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_91714952/bukkengaiyo/
    "2DK" : https://suumo.jp/ms/chuko/tokyo/sc_ome/nc_94714963/bukkengaiyo/
    "3DK" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_93940248/bukkengaiyo/
    "4DK" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_94414433/bukkengaiyo/
    "5DK" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_92897675/bukkengaiyo/
    "4LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_94796738/bukkengaiyo/
    "6DK" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_94598146/bukkengaiyo/
    "4LDK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_ome/nc_93480552/bukkengaiyo/
}
その他面積 : {
    "専用庭" : https://suumo.jp/ms/chuko/tokyo/sc_ome/nc_94163543/bukkengaiyo/
    "ルーフバルコニー" : https://suumo.jp/ms/chuko/tokyo/sc_ome/nc_95021774/bukkengaiyo/
    "テラス" : https://suumo.jp/ms/chuko/tokyo/sc_ome/nc_93943562/bukkengaiyo/
    "バルコニー面積" : https://suumo.jp/ms/chuko/tokyo/sc_ome/nc_92315844/bukkengaiyo/
}
