マンション　構造 : {
    "一部銅板葺陸屋根アル…" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94489192/bukkengaiyo/
    "SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95088871/bukkengaiyo/
    "鉄筋コンクリート陸屋根" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92067158/bukkengaiyo/
    "WRC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94026333/bukkengaiyo/
    "一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95088871/bukkengaiyo/
    "一部軽量鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95080130/bukkengaiyo/
    "一部PC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_91905709/bukkengaiyo/
    "（ＳＲＣ" : https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_94425196/bukkengaiyo/
    "（SRC" : https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_94745775/bukkengaiyo/
    "一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95088870/bukkengaiyo/
    "鉄筋" : https://suumo.jp/ms/chuko/tokyo/sc_toshima/nc_94444413/bukkengaiyo/
    "一部セメント瓦葺" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94978224/bukkengaiyo/
    "ＲＣ銅板葺" : https://suumo.jp/ms/chuko/tokyo/sc_toshima/nc_95082093/bukkengaiyo/
    "一部ＲＣ12階建" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94531577/bukkengaiyo/
    "一部HPC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92549246/bukkengaiyo/
    "一部アルミニューム板茸" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94734698/bukkengaiyo/
    "その他構" : https://suumo.jp/ms/chuko/tokyo/sc_sumida/nc_95074742/bukkengaiyo/
    "備考参照" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95101695/bukkengaiyo/
    "軽量鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94711938/bukkengaiyo/
    "ＲＣ）" : https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_94425196/bukkengaiyo/
    "一部ＲＣ10階" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94369873/bukkengaiyo/
    "木" : https://suumo.jp/ms/chuko/tokyo/sc_meguro/nc_94860091/bukkengaiyo/
    "一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94730557/bukkengaiyo/
    "ＲＣ" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95034156/bukkengaiyo/
    "備考に記載" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95124527/bukkengaiyo/
    "RC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94441315/bukkengaiyo/
    "鉄骨鉄筋コンクリート" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94935172/bukkengaiyo/
    "PC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94718317/bukkengaiyo/
    "Ｓ" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93927848/bukkengaiyo/
    "鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95088870/bukkengaiyo/
    "一部木" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95054643/bukkengaiyo/
    "ALC" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95106483/bukkengaiyo/
    "鉄骨鉄筋" : https://suumo.jp/ms/chuko/tokyo/sc_toshima/nc_94444413/bukkengaiyo/
    "ＳＲＣ" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95034156/bukkengaiyo/
    "一部コンクリートブロック" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94714047/bukkengaiyo/
    "RC）" : https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_94745775/bukkengaiyo/
}
マンション　階建て : {
    "[5, -5]" : https://suumo.jp/ms/chuko/tokyo/sc_itabashi/nc_94674861/bukkengaiyo/
    "[7, -6]" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94728360/bukkengaiyo/
    "[28, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_sumida/nc_95074742/bukkengaiyo/
    "[6, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_93037444/bukkengaiyo/
    "[31, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95009932/bukkengaiyo/
    "[49, -4]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94209014/bukkengaiyo/
    "[47, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95096760/bukkengaiyo/
    "[3, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94439943/bukkengaiyo/
    "[14, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94007630/bukkengaiyo/
    "[12, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95110110/bukkengaiyo/
    "[9, -7]" : https://suumo.jp/ms/chuko/tokyo/sc_toshima/nc_95093776/bukkengaiyo/
    "[20, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94545210/bukkengaiyo/
    "[16, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_95033898/bukkengaiyo/
    "[55, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94838366/bukkengaiyo/
    "[47, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94813874/bukkengaiyo/
    "[33, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_93669574/bukkengaiyo/
    "[18, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_94953914/bukkengaiyo/
    "[32, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94710096/bukkengaiyo/
    "[7, -5]" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_95099433/bukkengaiyo/
    "[9, -9]" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_94224186/bukkengaiyo/
    "[31, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94867326/bukkengaiyo/
    "[28, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94560309/bukkengaiyo/
    "[11, -6]" : https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_94900209/bukkengaiyo/
    "[14, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94891044/bukkengaiyo/
    "[39, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95107078/bukkengaiyo/
    "[16, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94840059/bukkengaiyo/
    "[43, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95094913/bukkengaiyo/
    "[33, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93702004/bukkengaiyo/
    "[26, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94811424/bukkengaiyo/
    "[2, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_ota/nc_94180822/bukkengaiyo/
    "[19, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93865409/bukkengaiyo/
    "[5, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93290380/bukkengaiyo/
    "[10, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94784787/bukkengaiyo/
    "[28, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94928356/bukkengaiyo/
    "[28, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94992489/bukkengaiyo/
    "[35, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94456290/bukkengaiyo/
    "[3, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95064658/bukkengaiyo/
    "[11, -9]" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94719675/bukkengaiyo/
    "[45, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95059840/bukkengaiyo/
    "[9, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94787209/bukkengaiyo/
    "[54, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94252848/bukkengaiyo/
    "[26, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93850013/bukkengaiyo/
    "[10, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94411883/bukkengaiyo/
    "[, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94757092/bukkengaiyo/
    "[5, -4]" : https://suumo.jp/ms/chuko/tokyo/sc_ome/nc_94812912/bukkengaiyo/
    "[7, -7]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95042074/bukkengaiyo/
    "[23, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95085404/bukkengaiyo/
    "[40, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94982843/bukkengaiyo/
    "[45, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_sumida/nc_91845281/bukkengaiyo/
    "[36, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95089309/bukkengaiyo/
    "[3, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94929759/bukkengaiyo/
    "[16, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_95133270/bukkengaiyo/
    "[54, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95064228/bukkengaiyo/
    "[5, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95106812/bukkengaiyo/
    "[39, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94229314/bukkengaiyo/
    "[25, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93905974/bukkengaiyo/
    "[21, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_sumida/nc_94792395/bukkengaiyo/
    "[23, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93740112/bukkengaiyo/
    "[52, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95109309/bukkengaiyo/
    "[6, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94805038/bukkengaiyo/
    "[15, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_93906331/bukkengaiyo/
    "[5, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94714723/bukkengaiyo/
    "[9, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_94341800/bukkengaiyo/
    "[42, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93758957/bukkengaiyo/
    "[53, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95015398/bukkengaiyo/
    "[24, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94752662/bukkengaiyo/
    "[4, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_95035044/bukkengaiyo/
    "[23, -3]" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_92397632/bukkengaiyo/
    "[38, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_92319448/bukkengaiyo/
    "[25, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94991945/bukkengaiyo/
    "[5, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94640857/bukkengaiyo/
    "[49, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94799315/bukkengaiyo/
    "[39, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94907706/bukkengaiyo/
    "[58, 0]" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94201532/bukkengaiyo/
    "[52, -2]" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95041167/bukkengaiyo/
    "[24, -1]" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93651315/bukkengaiyo/
