修繕積立基金 : {
    "757100円～817400円（引渡時一括払）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94639865/bukkengaiyo/
    "78万4555円～104万8555円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92531324/bukkengaiyo/
    "558900円～642900円（引き渡し時一括）" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_88609508/bukkengaiyo/
    "-" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94863526/bukkengaiyo/
    "1000000円（引渡し時一括）" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_90893004/bukkengaiyo/
    "467100円～639300円（引渡時一括）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92067158/bukkengaiyo/
}
間取り : {
    "8LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93735617/bukkengaiyo/
    "5LDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93755124/bukkengaiyo/
    "4LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94364368/bukkengaiyo/
    "2K+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95024569/bukkengaiyo/
    "5LDK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95099562/bukkengaiyo/
    "1DK+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93819070/bukkengaiyo/
    "4LDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94913882/bukkengaiyo/
    "3LDDKK" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95065893/bukkengaiyo/
    "2LDK+S（納戸）～3LDK" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_90893004/bukkengaiyo/
    "10LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94968041/bukkengaiyo/
    "2LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93612442/bukkengaiyo/
    "6LDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94657632/bukkengaiyo/
    "1LDK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94388335/bukkengaiyo/
    "5LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93789396/bukkengaiyo/
    "4K" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95038824/bukkengaiyo/
    "1K+S（納戸）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94465469/bukkengaiyo/
    "6LLDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94743402/bukkengaiyo/
    "10LLDDKK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92784822/bukkengaiyo/
    "9LLDDKK" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95053001/bukkengaiyo/
    "8LDK+S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94718502/bukkengaiyo/
    "2LDK+2S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94245237/bukkengaiyo/
    "5LDK+3S（納戸）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94865620/bukkengaiyo/
