設備 : {
    "個別LPG" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94784672/bukkengaiyo/
    "東京電力" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94457129/bukkengaiyo/
    "私設水道" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92097884/bukkengaiyo/
    "オール電化" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94231951/bukkengaiyo/
    "プロパンガス" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94457129/bukkengaiyo/
    "その他；契約不適合責任免責" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94074939/bukkengaiyo/
    "個別プロパンガス" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93245882/bukkengaiyo/
    "集中LPG" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94679913/bukkengaiyo/
    "井戸" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_90966152/bukkengaiyo/
    "公共下水" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93245882/bukkengaiyo/
    "集中プロパンガス" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94074939/bukkengaiyo/
    "本下水" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94943658/bukkengaiyo/
    "公営水道" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94943658/bukkengaiyo/
    "公共上下水" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94457129/bukkengaiyo/
    "都市ガス" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94943658/bukkengaiyo/
    "個別浄化槽" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94521492/bukkengaiyo/
}
駐車場 : {
    "車庫" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94819688/bukkengaiyo/
    "無" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94962145/bukkengaiyo/
    "地下車庫" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94312148/bukkengaiyo/
    "カースペース" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94943658/bukkengaiyo/
    "カーポート" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95024304/bukkengaiyo/
}
制限事項 : {
    "亀大小再開発エリア" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94448606/bukkengaiyo/
    "月額：１１９０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95066386/bukkengaiyo/
    "家具は売買代金に含まれません。" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94867061/bukkengaiyo/
    "ハウスクリーニング 等" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94567489/bukkengaiyo/
    "Ｒ２．８．１８現在" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94739092/bukkengaiyo/
    "専用庭使用料:500円/月" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95046159/bukkengaiyo/
    "カースペースは建物面積に含みません。" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94759263/bukkengaiyo/
    "テラス使用料:300円/月 インターネット使用料:1296円/月" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94553355/bukkengaiyo/
