マンション　構造 : {
    "RC" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94710497/bukkengaiyo/
    "WRC造" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94026333/bukkengaiyo/
    "軽量鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94543608/bukkengaiyo/
    "SRC" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95017198/bukkengaiyo/
    "鉄筋コンクリート造陸屋根 地上" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92067158/bukkengaiyo/
    "木造" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95065893/bukkengaiyo/
    "鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_93802893/bukkengaiyo/
    "ＳＲＣ・ＲＣ造" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94986232/bukkengaiyo/
    "RC造一部鉄骨造・地上" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94639865/bukkengaiyo/
    "軽量鉄骨造" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94821169/bukkengaiyo/
}
マンション　階建て : {
    "42階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95117147/bukkengaiyo/
    "3階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95037284/bukkengaiyo/
    "2階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94191390/bukkengaiyo/
    "20階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94962411/bukkengaiyo/
    "4階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94919929/bukkengaiyo/
    "8階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94826566/bukkengaiyo/
    "11階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95108323/bukkengaiyo/
    "23階建" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94343242/bukkengaiyo/
    "14階地下4階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94983128/bukkengaiyo/
    "12階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94403816/bukkengaiyo/
    "12階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94999318/bukkengaiyo/
    "6階地下4階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95106685/bukkengaiyo/
    "3階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94924654/bukkengaiyo/
    "1階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94577337/bukkengaiyo/
    "5階地下2階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95106628/bukkengaiyo/
    "7階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94766688/bukkengaiyo/
    "6階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95106792/bukkengaiyo/
    "4階　全戸メゾネット" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92067158/bukkengaiyo/
    "18階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94868882/bukkengaiyo/
    "28階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94448868/bukkengaiyo/
    "10階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_93635935/bukkengaiyo/
    "27階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_93889572/bukkengaiyo/
    "5階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95000292/bukkengaiyo/
    "5階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_91788245/bukkengaiyo/
    "20階地下2階建一部鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95074654/bukkengaiyo/
    "10階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95083315/bukkengaiyo/
    "11階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94322464/bukkengaiyo/
    "9階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95033930/bukkengaiyo/
    "12階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94750910/bukkengaiyo/
    "2階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94232320/bukkengaiyo/
    "14階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94947571/bukkengaiyo/
    "8階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94460215/bukkengaiyo/
    "13階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95106683/bukkengaiyo/
    "41階地下2階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_93765620/bukkengaiyo/
    "5階　地下1階" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94639865/bukkengaiyo/
    "3階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94551449/bukkengaiyo/
    "5階・壁式構造" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92531324/bukkengaiyo/
    "5階地下1階建一部RC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95024913/bukkengaiyo/
    "26階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94312661/bukkengaiyo/
    "7階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95017198/bukkengaiyo/
    "5階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94695842/bukkengaiyo/
    "7階地下6階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94846790/bukkengaiyo/
    "42階地下1階建" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95096251/bukkengaiyo/
    "8階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94984914/bukkengaiyo/
    "14階地下1階建一部SRC" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94963566/bukkengaiyo/
    "9階建" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_93802893/bukkengaiyo/
